ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
03750.HK,20250630,330.0,331.8,322.8,329.2,327.0,2.2,0.67,2302023,753409419.5
03750.HK,20250702,333.8,334.6,325.2,334.6,329.2,5.4,1.64,3264625,1077570986.6
03750.HK,20250703,335.0,343.8,334.2,343.6,334.6,9.0,2.69,4135119,1405945515.08
03750.HK,20250704,360.0,360.0,345.2,357.0,343.6,13.4,3.9,5687850,2013820123.88
03750.HK,20250707,363.0,364.0,347.0,354.0,357.0,-3.0,-0.84,2164489,763917023.3
03750.HK,20250708,354.0,361.0,350.8,359.2,354.0,5.2,1.47,2208799,788308792.189
03750.HK,20250709,361.8,389.4,360.2,385.0,359.2,25.8,7.18,5694532,2159927081.4
03750.HK,20250710,395.0,395.0,377.6,382.4,385.0,-2.6,-0.68,3662682,1405893357.8
03750.HK,20250711,383.0,384.0,372.0,377.4,382.4,-5.0,-1.31,3059417,1151299307.6
03750.HK,20250714,377.2,379.8,369.0,374.0,377.4,-3.4,-0.9,2004780,748718457.57
03750.HK,20250715,379.0,383.8,375.4,377.2,374.0,3.2,0.86,1522592,576860573.15
03750.HK,20250716,378.0,378.8,372.0,375.0,377.2,-2.2,-0.58,1342783,503028200.61
03750.HK,20250717,376.0,380.4,373.0,374.0,375.0,-1.0,-0.27,1106987,416405095.2
03750.HK,20250718,383.8,398.4,380.2,395.0,374.0,21.0,5.61,3000106,1169323201.32
03750.HK,20250721,395.0,420.0,395.0,418.2,395.0,23.2,5.87,4455123,1839332191.5
03750.HK,20250722,422.2,434.8,418.8,428.0,418.2,9.8,2.34,3864154,1652846661.8
03750.HK,20250723,427.0,440.0,424.6,434.0,428.0,6.0,1.4,2851797,1231644448.3
03750.HK,20250724,438.4,438.6,422.2,428.6,434.0,-5.4,-1.24,2348108,1003370818.672
03750.HK,20250725,433.0,433.0,420.0,423.0,428.6,-5.6,-1.31,1682323,715333531.0
03750.HK,20250728,425.0,451.2,420.2,449.4,423.0,26.4,6.24,3224667,1424017716.8
03750.HK,20250729,451.4,462.0,446.6,462.0,449.4,12.6,2.8,3003326,1367706547.2
03750.HK,20250730,462.0,468.0,422.2,426.6,462.0,-35.4,-7.66,5603934,2442052781.796
03750.HK,20250731,421.0,430.6,405.0,406.2,426.6,-20.4,-4.78,4591040,1898557249.1
03750.HK,20250801,400.0,409.6,399.0,403.0,406.2,-3.2,-0.79,3527580,1424234453.1
03750.HK,20250804,404.6,417.4,403.4,417.4,403.0,14.4,3.57,2871946,1178871338.7
03750.HK,20250805,416.4,417.4,405.2,412.0,417.4,-5.4,-1.29,2368392,968497909.2
03750.HK,20250806,415.8,416.0,409.2,412.2,412.0,0.2,0.05,984344,404904790.6
03750.HK,20250807,410.0,411.8,400.2,402.0,412.2,-10.2,-2.47,1633397,659414410.4
03750.HK,20250808,407.0,408.2,403.8,407.0,402.0,5.0,1.24,1414171,574396772.0
03750.HK,20250811,411.0,418.4,408.6,416.4,407.0,9.4,2.31,1632537,676263905.8
03750.HK,20250812,421.0,421.0,407.2,415.8,415.296,0.504,0.12,1184086,489873955.8
03750.HK,20250813,425.0,425.0,413.8,422.6,415.8,6.8,1.64,1517377,638929498.62
03750.HK,20250814,425.0,425.0,415.0,419.8,422.6,-2.8,-0.66,1282320,538635018.1
03750.HK,20250815,420.8,421.0,409.2,415.8,419.8,-4.0,-0.95,1350369,559758772.4
03750.HK,20250818,417.0,420.6,412.4,414.0,415.8,-1.8,-0.43,1052831,437284325.0
03750.HK,20250819,414.0,414.6,403.0,404.8,414.0,-9.2,-2.22,1864469,757790422.4
03750.HK,20250820,405.0,409.2,401.0,406.8,404.8,2.0,0.49,1221065,493521291.4
03750.HK,20250821,410.0,411.0,403.4,406.0,406.8,-0.8,-0.2,1137773,461702394.1
03750.HK,20250822,406.0,418.0,405.6,418.0,406.0,12.0,2.96,1780538,737347134.4
03750.HK,20250825,421.0,424.4,411.6,413.0,418.0,-5.0,-1.2,2389290,993360470.6
03750.HK,20250826,411.4,415.2,408.0,414.6,413.0,1.6,0.39,2962368,1225173298.26
03750.HK,20250827,422.2,422.2,408.2,410.2,414.6,-4.4,-1.06,1234478,509686790.11
03750.HK,20250828,410.2,412.6,403.8,407.2,410.2,-3.0,-0.73,914159,372436924.1
03750.HK,20250829,413.6,443.0,407.4,424.2,407.2,17.0,4.17,6137206,2633294554.0
03750.HK,20250901,424.2,426.4,414.0,421.0,424.2,-3.2,-0.75,1545197,647241465.7
03750.HK,20250902,423.0,427.8,411.6,417.6,421.0,-3.4,-0.81,1671442,697781634.96
03750.HK,20250903,421.0,424.6,417.6,422.0,417.6,4.4,1.05,1427049,601112063.5
03750.HK,20250904,423.0,434.2,413.0,420.0,422.0,-2.0,-0.47,2545848,1074931950.4
03750.HK,20250905,416.8,433.8,413.2,432.2,420.0,12.2,2.9,4313040,1854208082.97
03750.HK,20250908,434.8,441.4,428.0,430.4,432.2,-1.8,-0.42,1728309,746920463.4
03750.HK,20250909,433.2,436.6,428.0,431.0,430.4,0.6,0.14,1373205,592139786.6
03750.HK,20250910,435.0,442.4,426.0,426.0,431.0,-5.0,-1.16,2519406,1085426220.6
03750.HK,20250911,428.2,432.2,418.2,428.8,426.0,2.8,0.66,1445714,616521374.8
03750.HK,20250912,428.8,437.6,426.8,432.8,428.8,4.0,0.93,1701972,734766798.356
03750.HK,20250915,434.0,476.8,434.0,465.0,432.8,32.2,7.44,6299919,2907920216.2
03750.HK,20250916,478.0,479.2,464.0,477.0,465.0,12.0,2.58,3414730,1618007155.56
03750.HK,20250917,482.4,508.0,480.2,502.5,477.0,25.5,5.35,4383694,2190775983.9
03750.HK,20250918,504.0,516.5,494.0,505.0,502.5,2.5,0.5,3591684,1816571878.4
03750.HK,20250919,515.0,521.0,502.5,515.5,505.0,10.5,2.08,2823417,1454589062.81
03750.HK,20250922,523.5,523.5,502.0,511.0,515.5,-4.5,-0.87,2449802,1245621421.2
03750.HK,20250923,505.5,511.0,491.4,501.5,511.0,-9.5,-1.86,2900705,1446787404.18
03750.HK,20250924,495.0,509.5,495.0,506.0,501.5,4.5,0.9,1621586,816614590.224
03750.HK,20250925,509.0,535.5,506.5,532.0,506.0,26.0,5.14,3742882,1966372636.34
03750.HK,20250926,525.0,546.0,524.0,530.5,532.0,-1.5,-0.28,2849440,1522134236.32
03750.HK,20250929,549.0,561.5,540.0,547.0,530.5,16.5,3.11,3249995,1792964643.2
03750.HK,20250930,555.0,573.0,553.0,571.5,547.0,24.5,4.48,2549440,1444026185.86
03750.HK,20251002,600.0,610.0,576.0,605.5,571.5,34.0,5.95,2435556,1452697054.0
03750.HK,20251003,595.5,614.0,586.0,610.5,605.5,5.0,0.83,1647357,991934898.9
03750.HK,20251006,586.0,600.0,586.0,596.5,610.5,-14.0,-2.29,1232980,730821881.6
03750.HK,20251008,593.0,596.0,577.0,581.0,596.5,-15.5,-2.6,1644030,959589642.79
03750.HK,20251009,583.5,592.5,567.5,585.0,581.0,4.0,0.69,2833182,1649066076.25
03750.HK,20251010,566.5,576.5,539.5,543.0,585.0,-42.0,-7.18,5026484,2755783239.5
03750.HK,20251013,515.0,555.0,514.0,547.5,543.0,4.5,0.83,3518237,1900615550.2
03750.HK,20251014,567.5,568.0,528.0,532.5,547.5,-15.0,-2.74,2079238,1130645298.2
03750.HK,20251015,539.5,545.0,520.5,542.0,532.5,9.5,1.78,2188262,1168905959.95
03750.HK,20251016,545.0,548.0,525.0,535.5,542.0,-6.5,-1.2,1372719,733816765.72
03750.HK,20251017,541.0,542.5,515.5,521.5,535.5,-14.0,-2.61,1624498,848071024.0
03750.HK,20251020,533.0,538.5,524.0,528.0,521.5,6.5,1.25,1732723,921323436.5
03750.HK,20251021,543.0,560.0,535.5,544.0,528.0,16.0,3.03,2721782,1497620258.9
03750.HK,20251022,549.5,552.0,533.0,546.0,544.0,2.0,0.37,1815051,981291239.96
03750.HK,20251023,541.5,541.5,526.5,535.0,546.0,-11.0,-2.01,1566528,834275641.2
03750.HK,20251024,541.0,554.0,540.0,553.5,535.0,18.5,3.46,1748224,960529485.9
03750.HK,20251027,568.5,571.0,548.0,561.5,553.5,8.0,1.45,2156051,1202609300.8
03750.HK,20251028,566.5,566.5,551.5,560.5,561.5,-1.0,-0.18,1398576,784669445.5
03750.HK,20251030,590.0,590.0,562.5,574.5,560.5,14.0,2.5,2298186,1318768060.0
03750.HK,20251031,575.0,581.0,557.5,558.5,574.5,-16.0,-2.79,1329926,756096027.7
03750.HK,20251103,555.0,558.5,540.0,555.0,558.5,-3.5,-0.63,1161349,637610962.88
03750.HK,20251104,556.0,556.0,536.5,548.0,555.0,-7.0,-1.26,1515436,821169593.1
03750.HK,20251105,530.0,549.0,525.5,547.5,548.0,-0.5,-0.09,1940808,1043305406.78
03750.HK,20251106,548.0,559.5,546.0,554.5,547.5,7.0,1.28,1597062,882868148.4
03750.HK,20251107,566.0,566.0,550.0,558.5,554.5,4.0,0.72,1006367,558996824.0
03750.HK,20251110,553.5,554.5,541.0,548.0,558.5,-10.5,-1.88,1262972,688819187.0
03750.HK,20251111,546.0,547.0,538.5,542.5,548.0,-5.5,-1.0,971369,526341088.3
03750.HK,20251112,544.5,551.5,540.0,550.0,542.5,7.5,1.38,1419156,774371024.2
03750.HK,20251113,540.0,582.0,540.0,567.5,550.0,17.5,3.18,2604347,1475004442.4
03750.HK,20251114,557.0,565.5,541.5,542.0,567.5,-25.5,-4.49,1835993,1012563121.1
03750.HK,20251117,531.0,531.5,515.5,526.0,542.0,-16.0,-2.95,1907496,999045418.15
03750.HK,20251118,520.0,525.5,501.0,504.0,526.0,-22.0,-4.18,2974644,1513949038.6
03750.HK,20251119,514.5,525.0,507.0,512.0,504.0,8.0,1.59,2904805,1498204922.039
03750.HK,20251120,512.0,512.0,467.2,483.0,512.0,-29.0,-5.66,14760777,7092357149.532
03750.HK,20251121,477.8,477.8,460.0,465.0,483.0,-18.0,-3.73,6741203,3135203228.164
03750.HK,20251124,479.0,479.0,458.2,465.0,465.0,0.0,0.0,4034648,1875788756.62
03750.HK,20251125,465.0,473.4,461.8,468.2,465.0,3.2,0.69,2938753,1372369087.78
03750.HK,20251126,480.0,480.0,464.2,467.2,468.2,-1.0,-0.21,3311239,1555478214.2
03750.HK,20251127,470.0,474.6,466.0,470.0,467.2,2.8,0.6,2482053,1165690464.8
03750.HK,20251128,474.8,474.8,463.2,472.0,470.0,2.0,0.43,2017940,944960279.6
03750.HK,20251201,479.8,484.8,475.0,483.0,472.0,11.0,2.33,2523709,1209478324.4
03750.HK,20251202,484.8,486.0,475.2,477.8,483.0,-5.2,-1.08,1912092,916900136.2
03750.HK,20251203,477.8,486.4,471.6,473.6,477.8,-4.2,-0.88,2173182,1037077987.6
03750.HK,20251204,475.0,483.0,470.0,483.0,473.6,9.4,1.98,2395088,1146171513.72
03750.HK,20251205,486.0,496.6,482.0,490.4,483.0,7.4,1.53,2266715,1110470025.8
03750.HK,20251208,500.5,510.0,490.6,506.5,490.4,16.1,3.28,3902634,1961514746.0
03750.HK,20251209,508.0,508.0,493.0,496.0,506.5,-10.5,-2.07,1948121,970902445.4
03750.HK,20251210,500.0,506.0,490.4,498.4,496.0,2.4,0.48,2569758,1281192694.5
03750.HK,20251211,507.0,518.5,504.5,508.0,498.4,9.6,1.93,2608745,1335025660.1
03750.HK,20251212,523.0,523.0,510.0,516.0,508.0,8.0,1.57,2979319,1540390883.4
03750.HK,20251215,519.5,525.5,512.5,519.0,516.0,3.0,0.58,2500381,1292763215.25
03750.HK,20251216,529.0,529.0,500.5,506.0,519.0,-13.0,-2.5,2499164,1274829386.3
03750.HK,20251217,507.0,515.0,502.0,511.0,506.0,5.0,0.99,1456033,741250138.6
03750.HK,20251218,515.5,517.0,487.8,494.0,511.0,-17.0,-3.33,3242454,1608330828.0
03750.HK,20251219,494.0,506.0,489.0,505.0,494.0,11.0,2.23,6561643,3303337109.9
03750.HK,20251222,511.5,515.5,503.0,509.5,505.0,4.5,0.89,1791077,911193686.0
03750.HK,20251223,515.0,522.0,508.5,515.0,509.5,5.5,1.08,2401406,1236229311.0
03750.HK,20251224,515.0,515.0,506.5,508.5,515.0,-6.5,-1.26,612104,311740464.0
03750.HK,20251229,509.5,512.0,495.2,497.8,508.5,-10.7,-2.1,1707373,852955175.3
03750.HK,20251230,494.0,509.0,494.0,503.0,497.8,5.2,1.04,2132963,1068692506.2
03750.HK,20251231,504.0,516.0,502.0,505.5,503.0,2.5,0.5,872229,442394523.0
03750.HK,20260102,507.0,520.0,504.0,514.5,505.5,9.0,1.78,1045331,537840215.2
03750.HK,20260105,520.0,523.5,504.0,514.5,514.5,0.0,0.0,1957642,1003224981.5
03750.HK,20260106,518.0,519.5,504.0,510.5,514.5,-4.0,-0.78,1780260,907557224.9
03750.HK,20260107,510.5,513.0,504.0,506.0,510.5,-4.5,-0.88,1396328,707738948.53
03750.HK,20260108,510.0,510.0,495.6,503.5,506.0,-2.5,-0.49,1679315,842273124.518
03750.HK,20260109,499.0,510.0,492.2,497.4,503.5,-6.1,-1.21,2249123,1122837192.0
03750.HK,20260112,500.5,501.0,473.0,485.2,497.4,-12.2,-2.45,3756932,1812436454.7
03750.HK,20260113,485.6,495.8,485.6,489.8,485.2,4.6,0.95,2338610,1147186527.0
03750.HK,20260114,498.8,498.8,482.6,484.0,489.8,-5.8,-1.18,2940411,1432559963.3
03750.HK,20260115,485.0,495.8,484.0,487.4,484.0,3.4,0.7,1437333,703001214.96
03750.HK,20260116,487.4,493.8,482.0,484.6,487.4,-2.8,-0.57,1603190,780258786.4
03750.HK,20260119,484.6,487.6,476.0,477.6,484.6,-7.0,-1.44,1484269,710485595.4
03750.HK,20260120,480.0,485.0,475.0,479.6,477.6,2.0,0.42,1376246,660814518.0
03750.HK,20260121,480.6,488.8,475.4,486.0,479.6,6.4,1.33,1597677,773034720.0
03750.HK,20260122,495.0,495.0,460.0,472.2,486.0,-13.8,-2.84,5387821,2525502330.9
03750.HK,20260123,472.2,476.2,466.0,471.4,472.2,-0.8,-0.17,2543073,1200201140.17
03750.HK,20260126,475.0,478.4,462.6,466.0,471.4,-5.4,-1.15,1932844,903121403.48
03750.HK,20260127,475.0,475.0,457.0,467.0,466.0,1.0,0.21,2179660,1013817243.5
03750.HK,20260128,472.8,478.6,458.4,475.4,467.0,8.4,1.8,3363675,1579838965.524
03750.HK,20260129,478.0,478.6,471.8,477.4,475.4,2.0,0.42,2287442,1087720954.6
03750.HK,20260130,479.8,500.0,478.0,491.0,477.4,13.6,2.85,4575354,2246390361.7
03750.HK,20260202,500.0,505.0,483.4,486.6,491.0,-4.4,-0.9,2429892,1189915714.6
03750.HK,20260203,491.6,491.8,474.0,481.6,486.6,-5.0,-1.03,1222222,589320193.3
03750.HK,20260204,486.0,515.5,478.8,502.5,481.6,20.9,4.34,3997468,1994153919.08
03750.HK,20260205,509.5,509.5,483.2,492.8,502.5,-9.7,-1.93,2166866,1066790998.8
03750.HK,20260206,492.0,510.0,486.0,501.5,492.8,8.7,1.77,1809571,908354541.62
03750.HK,20260209,509.5,515.0,498.0,513.5,501.5,12.0,2.39,2821790,1442433469.26
03750.HK,20260210,519.0,521.5,507.0,511.0,513.5,-2.5,-0.49,1829605,939769283.4
03750.HK,20260211,505.0,513.0,502.0,507.0,511.0,-4.0,-0.78,1457644,738882010.4
03750.HK,20260212,518.0,532.0,515.0,528.0,507.0,21.0,4.14,3077613,1618390502.6
03750.HK,20260213,528.0,531.5,515.5,517.5,528.0,-10.5,-1.99,1618201,842133864.3
03750.HK,20260216,524.0,537.0,521.0,531.5,517.5,14.0,2.71,1107022,588034443.32
03750.HK,20260220,538.0,538.0,525.0,526.0,531.5,-5.5,-1.03,1134689,601137163.2
03750.HK,20260223,534.0,543.0,531.0,542.5,526.0,16.5,3.14,1250197,673272226.64
03750.HK,20260224,542.0,542.0,520.0,525.5,542.5,-17.0,-3.13,1802954,948020830.7
03750.HK,20260225,538.5,538.5,523.0,533.0,525.5,7.5,1.43,1309356,695972317.48
03750.HK,20260226,531.0,531.5,496.0,498.4,533.0,-34.6,-6.49,3925332,1981895327.9
03750.HK,20260227,498.6,508.0,487.2,496.0,498.4,-2.4,-0.48,4071385,2014742418.94
03750.HK,20260302,495.8,497.6,480.2,484.4,496.0,-11.6,-2.34,2026573,988129085.15
03750.HK,20260303,496.8,498.4,485.2,487.0,484.4,2.6,0.54,1482892,728259572.3
03750.HK,20260304,480.0,486.8,470.2,479.2,487.0,-7.8,-1.6,1441731,687793200.88
03750.HK,20260305,503.0,503.0,487.2,499.8,479.2,20.6,4.3,2601750,1297322662.366
03750.HK,20260306,503.5,513.0,494.4,513.0,499.8,13.2,2.64,3182774,1615289475.76
03750.HK,20260309,513.0,513.0,482.2,503.0,513.0,-10.0,-1.95,3765557,1880612268.66
03750.HK,20260310,533.0,552.0,525.0,550.0,503.0,47.0,9.34,6331879,3448674579.15
03750.HK,20260311,560.0,608.0,552.0,599.5,550.0,49.5,9.0,6532230,3849376375.97
03750.HK,20260312,600.0,614.5,596.0,610.0,599.5,10.5,1.75,3827320,2325416916.01
03750.HK,20260313,598.0,623.0,597.5,621.0,610.0,11.0,1.8,3601156,2218912453.98
03750.HK,20260316,622.5,670.0,621.0,670.0,621.0,49.0,7.89,5239964,3419299357.74
03750.HK,20260317,680.0,685.0,644.0,648.0,670.0,-22.0,-3.28,3844089,2530984120.7
03750.HK,20260318,648.0,665.0,639.5,650.5,648.0,2.5,0.39,2095954,1365043453.86
03750.HK,20260319,650.5,665.0,640.5,644.0,650.5,-6.5,-1.0,2021163,1314416300.8
03750.HK,20260320,664.5,698.0,657.5,698.0,644.0,54.0,8.39,6275080,4287926274.7
03750.HK,20260323,688.0,689.0,658.0,662.0,698.0,-36.0,-5.16,3313221,2235755329.914
03750.HK,20260324,672.5,678.0,625.0,645.0,662.0,-17.0,-2.57,3394763,2187600770.55
03750.HK,20260325,651.5,662.5,626.5,637.5,645.0,-7.5,-1.16,2810315,1785273107.1
03750.HK,20260326,620.0,641.5,613.0,616.0,637.5,-21.5,-3.37,2749585,1707586614.76
03750.HK,20260327,623.5,638.0,608.0,634.0,616.0,18.0,2.92,2179661,1371736007.3
03750.HK,20260330,632.0,641.0,624.0,632.0,634.0,-2.0,-0.32,2227823,1410271515.6
03750.HK,20260331,637.5,654.5,611.0,613.5,632.0,-18.5,-2.93,2148918,1344145172.3
03750.HK,20260401,636.5,638.5,623.5,632.5,613.5,19.0,3.1,1871936,1183414341.42
03750.HK,20260402,637.5,651.5,620.5,627.5,632.5,-5.0,-0.79,1600945,1014788528.38
03750.HK,20260408,660.0,660.0,628.5,639.5,627.5,12.0,1.91,2203760,1406834625.9
03750.HK,20260409,642.0,645.0,629.5,633.0,639.5,-6.5,-1.02,1564837,993519483.0
03750.HK,20260410,639.5,682.0,631.0,681.5,625.117,56.383,9.02,3925993,2595260792.2
03750.HK,20260413,681.5,701.0,675.5,682.5,681.5,1.0,0.15,2639757,1813926712.3
03750.HK,20260414,680.0,680.0,633.0,660.0,682.5,-22.5,-3.3,6164403,3991907662.02
03750.HK,20260415,660.0,674.0,648.0,655.5,660.0,-4.5,-0.68,3932787,2576849892.38
03750.HK,20260416,684.5,729.0,682.5,714.5,655.5,59.0,9.0,5743359,4089223966.475
03750.HK,20260417,714.5,725.0,685.5,692.0,714.5,-22.5,-3.15,4114871,2881186990.368
03750.HK,20260420,700.0,708.0,690.5,702.5,692.0,10.5,1.52,3036633,2124236718.8
03750.HK,20260421,712.0,745.0,703.0,736.0,702.5,33.5,4.77,3076530,2256149006.2
03750.HK,20260422,720.0,720.0,692.0,699.0,736.0,-37.0,-5.03,13504527,9534291831.45
03750.HK,20260423,699.0,708.0,690.0,702.5,699.0,3.5,0.5,2908230,2032030140.04
03750.HK,20260424,715.5,715.5,680.0,695.0,702.5,-7.5,-1.07,3458832,2386683260.16
03750.HK,20260427,702.0,703.0,666.0,675.5,695.0,-19.5,-2.81,3257232,2205627977.84
03750.HK,20260428,630.0,631.5,613.5,629.0,675.5,-46.5,-6.88,14897728,9321194689.4
03750.HK,20260429,630.0,630.0,614.0,627.5,629.0,-1.5,-0.24,7832761,4885607747.2
03750.HK,20260430,630.0,633.5,607.0,608.0,627.5,-19.5,-3.11,8583105,5271276377.1
03750.HK,20260504,627.0,639.0,618.5,631.5,608.0,23.5,3.87,9257390,5830719611.554
03750.HK,20260505,650.0,659.5,640.5,655.0,631.5,23.5,3.72,5838183,3805066168.68
03750.HK,20260506,681.0,681.0,647.0,669.0,655.0,14.0,2.14,12600266,8367769300.35
03750.HK,20260507,671.5,673.5,651.5,665.0,669.0,-4.0,-0.6,6924377,4578652067.53
03750.HK,20260508,672.5,672.5,649.5,651.0,665.0,-14.0,-2.11,3853234,2530980458.3
03750.HK,20260511,655.5,664.5,649.5,657.5,651.0,6.5,1.0,4015364,2640582695.505
03750.HK,20260512,661.0,662.5,643.0,651.5,657.5,-6.0,-0.91,3555751,2314602333.1
03750.HK,20260513,659.0,673.5,653.5,673.0,651.5,21.5,3.3,3698888,2458261591.82
03750.HK,20260514,700.0,707.5,682.5,686.0,673.0,13.0,1.93,5990355,4143328619.37
03750.HK,20260515,698.0,698.0,671.5,680.0,686.0,-6.0,-0.87,3660186,2492193581.26
03750.HK,20260518,670.0,683.5,663.0,674.5,680.0,-5.5,-0.81,2708095,1820813393.3
03750.HK,20260519,674.5,674.5,646.5,660.0,674.5,-14.5,-2.15,3803034,2501598593.0
03750.HK,20260520,651.0,664.5,650.5,662.5,660.0,2.5,0.38,2952978,1941332665.28
03750.HK,20260521,665.5,681.0,665.5,673.5,662.5,11.0,1.66,4673932,3148169778.9
03750.HK,20260522,684.0,691.0,675.0,686.0,673.5,12.5,1.86,3963660,2716086294.55
03750.HK,20260526,686.0,686.0,656.0,658.0,686.0,-28.0,-4.08,5278819,3528605528.62
03750.HK,20260527,704.0,705.5,674.0,700.0,658.0,42.0,6.38,6266540,4362414909.4
03750.HK,20260528,709.0,720.0,686.0,717.0,700.0,17.0,2.43,4974563,3493710367.4
03750.HK,20260529,722.0,752.0,716.0,744.5,717.0,27.5,3.84,7192189,5319578162.7
03750.HK,20260601,749.0,772.0,747.5,753.5,744.5,9.0,1.21,4126684,3116011724.88
03750.HK,20260602,775.0,792.5,763.0,779.5,753.5,26.0,3.45,3331922,2581124795.24
03750.HK,20260603,779.5,794.5,766.0,778.0,779.5,-1.5,-0.19,3773219,2945771060.3
03750.HK,20260604,792.0,792.0,718.5,723.5,778.0,-54.5,-7.01,4997462,3710352113.15
03750.HK,20260605,735.0,735.0,704.0,711.0,723.5,-12.5,-1.73,6565226,4693792195.4
03750.HK,20260608,698.5,704.5,676.0,683.0,711.0,-28.0,-3.94,4632590,3183617729.93
03750.HK,20260609,682.5,700.5,668.5,691.0,683.0,8.0,1.17,2658300,1825971946.55
03750.HK,20260610,678.5,686.5,648.0,653.5,691.0,-37.5,-5.43,4181549,2757921966.76
03750.HK,20260611,653.5,672.0,640.5,662.0,653.5,8.5,1.3,4836048,3183758053.88
03750.HK,20260612,675.0,686.0,665.0,672.5,662.0,10.5,1.59,4058763,2727204277.2
03750.HK,20260615,682.5,708.5,682.0,705.0,672.5,32.5,4.83,3683932,2566765678.15
03750.HK,20260616,714.0,727.5,708.0,716.0,705.0,11.0,1.56,2592858,1857057161.07
03750.HK,20260617,716.0,717.0,700.0,711.0,716.0,-5.0,-0.7,2243840,1587186928.82
03750.HK,20260618,713.0,733.0,698.0,708.5,711.0,-2.5,-0.35,3085764,2188592379.72
03750.HK,20260622,713.5,755.0,697.0,742.0,708.5,33.5,4.73,4517203,3313332728.0
03750.HK,20260623,765.5,766.5,696.5,704.0,742.0,-38.0,-5.12,3977786,2864869753.1
03750.HK,20260624,704.0,723.0,698.5,721.5,704.0,17.5,2.49,2129738,1520069056.84
03750.HK,20260625,730.0,731.0,701.5,716.5,721.5,-5.0,-0.69,2293063,1640077777.22
03750.HK,20260626,716.5,722.0,668.0,680.5,716.5,-36.0,-5.02,3039473,2075901897.34
03750.HK,20260629,685.0,699.0,667.0,695.0,680.5,14.5,2.13,2686042,1842234563.13
